COLORDEF:Runway:0:0:0
COLORDEF:Grass:0:100:0
COLORDEF:Taxiway:30:30:150
COLORDEF:Building:100:100:100
COLORDEF:Label:150:150:0
COLORDEF:NoAccess:150:0:0 
COLORDEF:BG:51:51:51

MAP:Boundaries
FOLDER:LIMC
ACTIVE:1
COLOR:BG
N045.36.19.436 E008.43.13.902
LINE:N045.37.25.082:E008.43.16.990:N045.37.24.974:E008.43.16.849
LINE:N045.37.24.974:E008.43.16.849:N045.37.24.875:E008.43.16.744
LINE:N045.37.24.875:E008.43.16.744:N045.37.24.777:E008.43.16.652
LINE:N045.37.24.777:E008.43.16.652:N045.37.24.599:E008.43.16.526
LINE:N045.37.24.599:E008.43.16.526:N045.37.24.406:E008.43.16.440
LINE:N045.37.24.406:E008.43.16.440:N045.37.24.198:E008.43.16.391
LINE:N045.37.24.198:E008.43.16.391:N045.37.23.970:E008.43.16.388
LINE:N045.37.23.970:E008.43.16.388:N045.37.24.159:E008.43.16.316
LINE:N045.37.24.159:E008.43.16.316:N045.37.24.296:E008.43.16.237
LINE:N045.37.24.296:E008.43.16.237:N045.37.24.431:E008.43.16.140
LINE:N045.37.24.431:E008.43.16.140:N045.37.24.616:E008.43.15.942
LINE:N045.37.24.616:E008.43.15.942:N045.37.24.765:E008.43.15.696
LINE:N045.37.24.765:E008.43.15.696:N045.37.24.881:E008.43.15.403
LINE:N045.37.24.881:E008.43.15.403:N045.37.24.955:E008.43.15.091
LINE:N045.37.24.955:E008.43.15.091:N045.37.24.967:E008.43.14.857
LINE:N045.37.24.967:E008.43.14.857:N045.37.24.960:E008.43.14.619
LINE:N045.37.38.697:E008.43.16.263:N045.37.38.448:E008.43.16.294
LINE:N045.37.38.448:E008.43.16.294:N045.37.38.140:E008.43.16.302
LINE:N045.37.38.140:E008.43.16.302:N045.37.37.907:E008.43.16.246
LINE:N045.37.37.907:E008.43.16.246:N045.37.37.687:E008.43.16.134
LINE:N045.37.37.687:E008.43.16.134:N045.37.37.468:E008.43.15.981
LINE:N045.37.37.468:E008.43.15.981:N045.37.37.271:E008.43.15.786
LINE:N045.37.37.271:E008.43.15.786:N045.37.37.098:E008.43.15.576
LINE:N045.37.37.098:E008.43.15.576:N045.37.36.949:E008.43.15.333
LINE:N045.37.36.949:E008.43.15.333:N045.37.36.824:E008.43.15.076
LINE:N045.37.36.824:E008.43.15.076:N045.37.36.752:E008.43.14.896
LINE:N045.37.36.752:E008.43.14.896:N045.37.36.706:E008.43.14.741
LINE:N045.37.36.706:E008.43.14.741:N045.37.36.689:E008.43.14.650
LINE:N045.37.36.689:E008.43.14.650:N045.37.36.689:E008.43.14.438
LINE:N045.37.36.689:E008.43.14.438:N045.37.36.707:E008.43.14.145
LINE:N045.37.36.707:E008.43.14.145:N045.37.36.753:E008.43.13.850
LINE:N045.37.36.753:E008.43.13.850:N045.37.36.825:E008.43.13.584
LINE:N045.37.36.825:E008.43.13.584:N045.37.36.932:E008.43.13.326
LINE:N045.37.36.932:E008.43.13.326:N045.37.37.071:E008.43.13.086
LINE:N045.37.37.071:E008.43.13.086:N045.37.37.233:E008.43.12.882
LINE:N045.37.37.233:E008.43.12.882:N045.37.37.416:E008.43.12.709
LINE:N045.37.37.416:E008.43.12.709:N045.37.37.543:E008.43.12.618
LINE:N045.37.37.543:E008.43.12.618:N045.37.37.659:E008.43.12.557
LINE:N045.37.37.659:E008.43.12.557:N045.37.37.511:E008.43.12.579
LINE:N045.37.37.511:E008.43.12.579:N045.37.37.398:E008.43.12.594
LINE:N045.37.37.398:E008.43.12.594:N045.37.37.284:E008.43.12.599
LINE:N045.37.37.284:E008.43.12.599:N045.37.37.160:E008.43.12.583
LINE:N045.37.37.160:E008.43.12.583:N045.37.37.023:E008.43.12.535
LINE:N045.37.37.023:E008.43.12.535:N045.37.36.926:E008.43.12.482
LINE:N045.37.36.926:E008.43.12.482:N045.37.36.817:E008.43.12.405
LINE:N045.37.36.817:E008.43.12.405:N045.37.36.723:E008.43.12.324
LINE:N045.37.36.723:E008.43.12.324:N045.37.36.628:E008.43.12.228
LINE:N045.37.36.628:E008.43.12.228:N045.37.36.539:E008.43.12.108
LINE:N045.37.36.539:E008.43.12.108:N045.37.36.466:E008.43.11.989
LINE:N045.37.36.466:E008.43.11.989:N045.37.36.394:E008.43.11.839
LINE:N045.37.36.394:E008.43.11.839:N045.37.36.340:E008.43.11.715
LINE:N045.37.36.340:E008.43.11.715:N045.37.36.292:E008.43.11.583
LINE:N045.37.36.292:E008.43.11.583:N045.37.36.247:E008.43.11.446
LINE:N045.37.36.247:E008.43.11.446:N045.37.36.226:E008.43.11.376
LINE:N045.37.36.226:E008.43.11.376:N045.37.36.236:E008.43.11.554
LINE:N045.37.36.236:E008.43.11.554:N045.37.36.242:E008.43.11.690
LINE:N045.37.36.242:E008.43.11.690:N045.37.36.239:E008.43.11.819
LINE:N045.37.36.239:E008.43.11.819:N045.37.36.227:E008.43.11.932
LINE:N045.37.36.227:E008.43.11.932:N045.37.36.203:E008.43.12.079
LINE:N045.37.36.203:E008.43.12.079:N045.37.36.172:E008.43.12.203
LINE:N045.37.36.172:E008.43.12.203:N045.37.36.126:E008.43.12.334
LINE:N045.37.36.126:E008.43.12.334:N045.37.36.061:E008.43.12.492
LINE:N045.37.36.061:E008.43.12.492:N045.37.35.988:E008.43.12.628
LINE:N045.37.35.988:E008.43.12.628:N045.37.35.903:E008.43.12.759
LINE:N045.37.35.903:E008.43.12.759:N045.37.35.803:E008.43.12.881
LINE:N045.37.35.803:E008.43.12.881:N045.37.35.714:E008.43.12.964
LINE:N045.37.35.714:E008.43.12.964:N045.37.35.601:E008.43.13.048
LINE:N045.37.35.601:E008.43.13.048:N045.37.35.494:E008.43.13.108
LINE:N045.37.35.494:E008.43.13.108:N045.37.35.388:E008.43.13.162
LINE:N045.37.35.388:E008.43.13.162:N045.37.35.302:E008.43.13.206
LINE:N045.37.35.302:E008.43.13.206:N045.37.35.265:E008.43.13.222
LINE:N045.37.35.265:E008.43.13.222:N045.37.35.333:E008.43.13.223
LINE:N045.37.35.333:E008.43.13.223:N045.37.35.416:E008.43.13.219
LINE:N045.37.35.416:E008.43.13.219:N045.37.35.496:E008.43.13.229
LINE:N045.37.35.496:E008.43.13.229:N045.37.35.619:E008.43.13.258
LINE:N045.37.35.619:E008.43.13.258:N045.37.35.724:E008.43.13.290
LINE:N045.37.35.724:E008.43.13.290:N045.37.35.839:E008.43.13.346
LINE:N045.37.35.839:E008.43.13.346:N045.37.35.923:E008.43.13.394
LINE:N045.37.35.923:E008.43.13.394:N045.37.36.038:E008.43.13.472
LINE:N045.37.36.038:E008.43.13.472:N045.37.36.120:E008.43.13.545
LINE:N045.37.36.120:E008.43.13.545:N045.37.36.217:E008.43.13.646
LINE:N045.37.36.217:E008.43.13.646:N045.37.36.289:E008.43.13.724
LINE:N045.37.36.289:E008.43.13.724:N045.37.36.375:E008.43.13.851
LINE:N045.37.36.375:E008.43.13.851:N045.37.36.430:E008.43.13.947
LINE:N045.37.36.430:E008.43.13.947:N045.37.36.503:E008.43.14.083
LINE:N045.37.36.503:E008.43.14.083:N045.37.36.551:E008.43.14.185
LINE:N045.37.36.551:E008.43.14.185:N045.37.36.618:E008.43.14.380
LINE:N045.37.36.618:E008.43.14.380:N045.37.36.659:E008.43.14.556
LINE:N045.37.36.659:E008.43.14.556:N045.37.36.675:E008.43.14.692
LINE:N045.37.36.675:E008.43.14.692:N045.37.36.687:E008.43.14.828
LINE:N045.37.36.687:E008.43.14.828:N045.37.36.688:E008.43.14.978
LINE:N045.37.36.688:E008.43.14.978:N045.37.36.677:E008.43.15.124
LINE:N045.37.36.677:E008.43.15.124:N045.37.36.632:E008.43.15.408
LINE:N045.37.36.632:E008.43.15.408:N045.37.36.562:E008.43.15.720
LINE:N045.37.36.562:E008.43.15.720:N045.37.36.457:E008.43.16.011
LINE:N045.37.36.457:E008.43.16.011:N045.37.36.318:E008.43.16.286
LINE:N045.37.36.318:E008.43.16.286:N045.37.36.161:E008.43.16.536
LINE:N045.37.36.161:E008.43.16.536:N045.37.35.980:E008.43.16.755
LINE:N045.37.35.980:E008.43.16.755:N045.37.35.773:E008.43.16.931
LINE:N045.37.35.773:E008.43.16.931:N045.37.35.600:E008.43.17.057
LINE:N045.37.35.600:E008.43.17.057:N045.37.35.506:E008.43.17.117
LINE:N045.37.35.296:E008.43.04.606:N045.37.35.336:E008.43.04.720
LINE:N045.37.35.336:E008.43.04.720:N045.37.35.437:E008.43.04.938
LINE:N045.37.35.437:E008.43.04.938:N045.37.35.589:E008.43.05.213
LINE:N045.37.35.589:E008.43.05.213:N045.37.35.771:E008.43.05.424
LINE:N045.37.35.771:E008.43.05.424:N045.37.35.976:E008.43.05.575
LINE:N045.37.35.976:E008.43.05.575:N045.37.36.208:E008.43.05.670
LINE:N045.37.36.208:E008.43.05.670:N045.37.36.444:E008.43.05.691
LINE:N045.37.36.444:E008.43.05.691:N045.37.36.611:E008.43.05.681
LINE:N045.37.36.611:E008.43.05.681:N045.37.36.412:E008.43.05.757
LINE:N045.37.36.412:E008.43.05.757:N045.37.36.337:E008.43.05.811
LINE:N045.37.36.337:E008.43.05.811:N045.37.36.242:E008.43.05.890
LINE:N045.37.36.242:E008.43.05.890:N045.37.36.056:E008.43.06.099
LINE:N045.37.36.056:E008.43.06.099:N045.37.35.904:E008.43.06.345
LINE:N045.37.35.904:E008.43.06.345:N045.37.35.792:E008.43.06.660
LINE:N045.37.35.792:E008.43.06.660:N045.37.35.728:E008.43.06.931
LINE:N045.37.35.728:E008.43.06.931:N045.37.35.704:E008.43.07.214
LINE:N045.37.35.704:E008.43.07.214:N045.37.35.701:E008.43.07.544
LINE:N045.37.35.701:E008.43.07.544:N045.37.35.656:E008.43.07.297
LINE:N045.37.35.656:E008.43.07.297:N045.37.35.610:E008.43.07.111
LINE:N045.37.35.610:E008.43.07.111:N045.37.35.551:E008.43.06.982
LINE:N045.37.35.551:E008.43.06.982:N045.37.35.424:E008.43.06.760
LINE:N045.37.35.424:E008.43.06.760:N045.37.35.237:E008.43.06.533
LINE:N045.37.35.237:E008.43.06.533:N045.37.35.041:E008.43.06.388
LINE:N045.37.35.041:E008.43.06.388:N045.37.34.806:E008.43.06.298
LINE:N045.37.34.806:E008.43.06.298:N045.37.34.634:E008.43.06.279
LINE:N045.37.34.634:E008.43.06.279:N045.37.34.500:E008.43.06.274
LINE:N045.37.34.500:E008.43.06.274:N045.37.34.566:E008.43.06.218
LINE:N045.37.34.566:E008.43.06.218:N045.37.34.762:E008.43.06.077
LINE:N045.37.34.762:E008.43.06.077:N045.37.34.951:E008.43.05.872
LINE:N045.37.34.951:E008.43.05.872:N045.37.35.112:E008.43.05.608
LINE:N045.37.35.112:E008.43.05.608:N045.37.35.226:E008.43.05.316
LINE:N045.37.35.226:E008.43.05.316:N045.37.35.290:E008.43.04.991
LINE:N045.37.35.290:E008.43.04.991:N045.37.35.297:E008.43.04.632
LINE:N045.37.35.297:E008.43.04.632:N045.37.35.165:E008.43.03.667
LINE:N045.37.35.165:E008.43.03.667:N045.37.35.181:E008.43.03.603
LINE:N045.37.35.181:E008.43.03.603:N045.37.34.324:E008.42.57.349
LINE:N045.37.34.324:E008.42.57.349:N045.37.33.893:E008.42.54.121
LINE:N045.37.35.297:E008.43.04.653:N045.37.35.701:E008.43.07.547
LINE:N045.37.35.701:E008.43.07.547:N045.37.36.223:E008.43.11.373
LINE:N045.37.36.223:E008.43.11.373:N045.37.36.668:E008.43.14.633
LINE:N045.37.48.229:E008.43.13.629:N045.37.49.772:E008.43.13.204
LINE:N045.37.49.772:E008.43.13.204:N045.37.49.570:E008.43.13.207
LINE:N045.37.49.570:E008.43.13.207:N045.37.49.392:E008.43.13.189
LINE:N045.37.49.392:E008.43.13.189:N045.37.49.153:E008.43.13.141
LINE:N045.37.49.153:E008.43.13.141:N045.37.48.939:E008.43.13.041
LINE:N045.37.48.939:E008.43.13.041:N045.37.48.724:E008.43.12.892
LINE:N045.37.48.724:E008.43.12.892:N045.37.48.521:E008.43.12.695
LINE:N045.37.48.521:E008.43.12.695:N045.37.48.352:E008.43.12.487
LINE:N045.37.48.352:E008.43.12.487:N045.37.48.205:E008.43.12.247
LINE:N045.37.48.205:E008.43.12.247:N045.37.48.071:E008.43.11.980
LINE:N045.37.48.071:E008.43.11.980:N045.37.47.973:E008.43.11.710
LINE:N045.37.47.973:E008.43.11.710:N045.37.47.948:E008.43.11.583
LINE:N045.37.47.948:E008.43.11.583:N045.37.47.937:E008.43.11.690
LINE:N045.37.47.937:E008.43.11.690:N045.37.47.930:E008.43.12.021
LINE:N045.37.47.930:E008.43.12.021:N045.37.47.881:E008.43.12.331
LINE:N045.37.47.881:E008.43.12.331:N045.37.47.812:E008.43.12.628
LINE:N045.37.47.812:E008.43.12.628:N045.37.47.712:E008.43.12.916
LINE:N045.37.47.712:E008.43.12.916:N045.37.47.570:E008.43.13.193
LINE:N045.37.47.570:E008.43.13.193:N045.37.47.413:E008.43.13.438
LINE:N045.37.47.413:E008.43.13.438:N045.37.47.239:E008.43.13.661
LINE:N045.37.47.239:E008.43.13.661:N045.37.47.028:E008.43.13.854
LINE:N045.37.47.028:E008.43.13.854:N045.37.46.723:E008.43.14.031
LINE:N045.37.46.723:E008.43.14.031:N045.37.46.640:E008.43.14.060
LINE:N045.37.48.850:E008.43.09.505:N045.37.48.738:E008.43.09.573
LINE:N045.37.48.738:E008.43.09.573:N045.37.48.670:E008.43.09.628
LINE:N045.37.48.670:E008.43.09.628:N045.37.48.479:E008.43.09.812
LINE:N045.37.48.479:E008.43.09.812:N045.37.48.322:E008.43.10.006
LINE:N045.37.48.322:E008.43.10.006:N045.37.48.181:E008.43.10.252
LINE:N045.37.48.181:E008.43.10.252:N045.37.48.079:E008.43.10.507
LINE:N045.37.48.079:E008.43.10.507:N045.37.48.010:E008.43.10.762
LINE:N045.37.48.010:E008.43.10.762:N045.37.47.956:E008.43.11.065
LINE:N045.37.47.956:E008.43.11.065:N045.37.47.942:E008.43.11.354
LINE:N045.37.47.942:E008.43.11.354:N045.37.47.946:E008.43.11.591
LINE:N045.37.47.946:E008.43.11.591:N045.37.47.923:E008.43.11.498
LINE:N045.37.47.923:E008.43.11.498:N045.37.47.874:E008.43.11.328
LINE:N045.37.47.874:E008.43.11.328:N045.37.47.792:E008.43.11.100
LINE:N045.37.47.792:E008.43.11.100:N045.37.47.678:E008.43.10.860
LINE:N045.37.47.678:E008.43.10.860:N045.37.47.532:E008.43.10.650
LINE:N045.37.47.532:E008.43.10.650:N045.37.47.371:E008.43.10.467
LINE:N045.37.47.371:E008.43.10.467:N045.37.47.179:E008.43.10.311
LINE:N045.37.47.179:E008.43.10.311:N045.37.46.976:E008.43.10.213
LINE:N045.37.46.976:E008.43.10.213:N045.37.46.753:E008.43.10.150
LINE:N045.37.46.753:E008.43.10.150:N045.37.46.546:E008.43.10.132
LINE:N045.37.46.546:E008.43.10.132:N045.37.46.726:E008.43.10.080
LINE:N045.37.46.726:E008.43.10.080:N045.37.46.822:E008.43.10.027
LINE:N045.37.46.822:E008.43.10.027:N045.37.46.965:E008.43.09.900
LINE:N045.37.46.965:E008.43.09.900:N045.37.47.148:E008.43.09.680
LINE:N045.37.47.148:E008.43.09.680:N045.37.47.310:E008.43.09.422
LINE:N045.37.47.310:E008.43.09.422:N045.37.47.419:E008.43.09.129
LINE:N045.37.47.419:E008.43.09.129:N045.37.47.482:E008.43.08.804
LINE:N045.37.47.482:E008.43.08.804:N045.37.47.501:E008.43.08.513
LINE:N045.37.47.501:E008.43.08.513:N045.37.47.499:E008.43.08.314
LINE:N045.37.47.499:E008.43.08.314:N045.37.47.537:E008.43.08.455
LINE:N045.37.47.537:E008.43.08.455:N045.37.47.635:E008.43.08.750
LINE:N045.37.47.635:E008.43.08.750:N045.37.47.781:E008.43.09.023
LINE:N045.37.47.781:E008.43.09.023:N045.37.47.971:E008.43.09.243
LINE:N045.37.47.971:E008.43.09.243:N045.37.48.181:E008.43.09.405
LINE:N045.37.48.181:E008.43.09.405:N045.37.48.410:E008.43.09.503
LINE:N045.37.48.410:E008.43.09.503:N045.37.48.647:E008.43.09.519
LINE:N045.37.48.647:E008.43.09.519:N045.37.48.833:E008.43.09.508
LINE:N045.37.46.969:E008.43.04.084:N045.37.46.972:E008.43.03.985
LINE:N045.37.46.972:E008.43.03.985:N045.37.46.975:E008.43.03.932
LINE:N045.37.46.975:E008.43.03.932:N045.37.46.998:E008.43.03.752
LINE:N045.37.46.998:E008.43.03.752:N045.37.47.067:E008.43.03.444
LINE:N045.37.47.067:E008.43.03.444:N045.37.47.193:E008.43.03.156
LINE:N045.37.47.193:E008.43.03.156:N045.37.47.336:E008.43.02.913
LINE:N045.37.47.336:E008.43.02.913:N045.37.47.516:E008.43.02.728
LINE:N045.37.47.516:E008.43.02.728:N045.37.47.703:E008.43.02.613
LINE:N045.37.47.703:E008.43.02.613:N045.37.47.840:E008.43.02.548
LINE:N045.37.47.840:E008.43.02.548:N045.37.47.712:E008.43.02.543
LINE:N045.37.47.712:E008.43.02.543:N045.37.47.505:E008.43.02.533
LINE:N045.37.47.505:E008.43.02.533:N045.37.47.281:E008.43.02.451
LINE:N045.37.47.281:E008.43.02.451:N045.37.47.067:E008.43.02.314
LINE:N045.37.47.067:E008.43.02.314:N045.37.46.879:E008.43.02.110
LINE:N045.37.46.879:E008.43.02.110:N045.37.46.727:E008.43.01.859
LINE:N045.37.46.727:E008.43.01.859:N045.37.46.617:E008.43.01.570
LINE:N045.37.46.617:E008.43.01.570:N045.37.46.565:E008.43.01.350
LINE:N045.37.46.565:E008.43.01.350:N045.37.46.561:E008.43.01.569
LINE:N045.37.46.561:E008.43.01.569:N045.37.46.538:E008.43.01.910
LINE:N045.37.46.538:E008.43.01.910:N045.37.46.469:E008.43.02.225
LINE:N045.37.46.469:E008.43.02.225:N045.37.46.343:E008.43.02.502
LINE:N045.37.46.343:E008.43.02.502:N045.37.46.182:E008.43.02.754
LINE:N045.37.46.182:E008.43.02.754:N045.37.45.995:E008.43.02.953
LINE:N045.37.45.995:E008.43.02.953:N045.37.45.792:E008.43.03.076
LINE:N045.37.45.792:E008.43.03.076:N045.37.45.665:E008.43.03.146
LINE:N045.37.45.665:E008.43.03.146:N045.37.45.800:E008.43.03.131
LINE:N045.37.45.800:E008.43.03.131:N045.37.45.909:E008.43.03.121
LINE:N045.37.45.909:E008.43.03.121:N045.37.46.022:E008.43.03.138
LINE:N045.37.46.022:E008.43.03.138:N045.37.46.139:E008.43.03.168
LINE:N045.37.46.139:E008.43.03.168:N045.37.46.250:E008.43.03.211
LINE:N045.37.46.250:E008.43.03.211:N045.37.46.452:E008.43.03.351
LINE:N045.37.46.452:E008.43.03.351:N045.37.46.559:E008.43.03.455
LINE:N045.37.46.559:E008.43.03.455:N045.37.46.637:E008.43.03.552
LINE:N045.37.46.637:E008.43.03.552:N045.37.46.719:E008.43.03.677
LINE:N045.37.46.719:E008.43.03.677:N045.37.46.779:E008.43.03.796
LINE:N045.37.46.779:E008.43.03.796:N045.37.46.846:E008.43.03.943
LINE:N045.37.46.846:E008.43.03.943:N045.37.46.906:E008.43.04.087
LINE:N045.37.46.969:E008.43.04.080:N045.37.46.971:E008.43.04.307
LINE:N045.37.46.971:E008.43.04.307:N045.37.46.903:E008.43.04.085
LINE:N045.37.48.230:E008.43.13.633:N045.37.47.706:E008.43.09.822
LINE:N045.37.47.706:E008.43.09.822:N045.37.47.423:E008.43.07.747
LINE:N045.37.47.423:E008.43.07.747:N045.37.47.417:E008.43.07.624
LINE:N045.37.47.417:E008.43.07.624:N045.37.46.968:E008.43.04.285
LINE:N045.37.46.968:E008.43.04.285:N045.37.46.564:E008.43.01.345
LINE:N045.37.46.564:E008.43.01.345:N045.37.45.174:E008.42.51.127
LINE:N045.38.01.070:E008.43.10.100:N045.38.00.931:E008.43.10.115
LINE:N045.38.00.931:E008.43.10.115:N045.38.00.649:E008.43.10.108
LINE:N045.38.00.649:E008.43.10.108:N045.38.00.416:E008.43.10.053
LINE:N045.38.00.416:E008.43.10.053:N045.38.00.184:E008.43.09.943
LINE:N045.38.00.184:E008.43.09.943:N045.37.59.975:E008.43.09.796
LINE:N045.37.59.975:E008.43.09.796:N045.37.59.778:E008.43.09.611
LINE:N045.37.59.778:E008.43.09.611:N045.37.59.598:E008.43.09.382
LINE:N045.37.59.598:E008.43.09.382:N045.37.59.443:E008.43.09.121
LINE:N045.37.59.443:E008.43.09.121:N045.37.59.322:E008.43.08.838
LINE:N045.37.59.322:E008.43.08.838:N045.37.59.228:E008.43.08.529
LINE:N045.37.59.228:E008.43.08.529:N045.37.59.179:E008.43.08.316
LINE:N045.37.59.179:E008.43.08.316:N045.37.59.163:E008.43.08.123
LINE:N045.37.59.163:E008.43.08.123:N045.37.59.164:E008.43.07.884
LINE:N045.37.59.164:E008.43.07.884:N045.37.59.202:E008.43.07.548
LINE:N045.37.59.202:E008.43.07.548:N045.37.59.283:E008.43.07.223
LINE:N045.37.59.283:E008.43.07.223:N045.37.59.416:E008.43.06.949
LINE:N045.37.59.416:E008.43.06.949:N045.37.59.590:E008.43.06.711
LINE:N045.37.59.590:E008.43.06.711:N045.37.59.785:E008.43.06.529
LINE:N045.37.59.785:E008.43.06.529:N045.37.59.897:E008.43.06.456
LINE:N045.37.59.897:E008.43.06.456:N045.38.00.011:E008.43.06.414
LINE:N045.38.00.011:E008.43.06.414:N045.37.59.881:E008.43.06.415
LINE:N045.37.59.881:E008.43.06.415:N045.37.59.775:E008.43.06.404
LINE:N045.37.59.775:E008.43.06.404:N045.37.59.548:E008.43.06.343
LINE:N045.37.59.548:E008.43.06.343:N045.37.59.325:E008.43.06.221
LINE:N045.37.59.325:E008.43.06.221:N045.37.59.121:E008.43.06.022
LINE:N045.37.59.121:E008.43.06.022:N045.37.58.961:E008.43.05.782
LINE:N045.37.58.961:E008.43.05.782:N045.37.58.838:E008.43.05.492
LINE:N045.37.58.838:E008.43.05.492:N045.37.58.750:E008.43.05.163
LINE:N045.37.58.750:E008.43.05.163:N045.37.58.704:E008.43.04.988
LINE:N045.37.58.704:E008.43.04.988:N045.37.58.756:E008.43.05.376
LINE:N045.37.58.756:E008.43.05.376:N045.37.58.748:E008.43.05.570
LINE:N045.37.58.748:E008.43.05.570:N045.37.58.712:E008.43.05.845
LINE:N045.37.58.712:E008.43.05.845:N045.37.58.624:E008.43.06.161
LINE:N045.37.58.624:E008.43.06.161:N045.37.58.494:E008.43.06.444
LINE:N045.37.58.494:E008.43.06.444:N045.37.58.322:E008.43.06.679
LINE:N045.37.58.322:E008.43.06.679:N045.37.58.124:E008.43.06.870
LINE:N045.37.58.124:E008.43.06.870:N045.37.57.957:E008.43.06.980
LINE:N045.37.57.957:E008.43.06.980:N045.37.58.131:E008.43.06.986
LINE:N045.37.58.131:E008.43.06.986:N045.37.58.362:E008.43.07.045
LINE:N045.37.58.362:E008.43.07.045:N045.37.58.584:E008.43.07.167
LINE:N045.37.58.584:E008.43.07.167:N045.37.58.695:E008.43.07.269
LINE:N045.37.58.695:E008.43.07.269:N045.37.58.787:E008.43.07.365
LINE:N045.37.58.787:E008.43.07.365:N045.37.58.953:E008.43.07.607
LINE:N045.37.58.953:E008.43.07.607:N045.37.59.047:E008.43.07.812
LINE:N045.37.59.047:E008.43.07.812:N045.37.59.102:E008.43.07.966
LINE:N045.37.59.102:E008.43.07.966:N045.37.59.188:E008.43.08.583
LINE:N045.37.59.188:E008.43.08.583:N045.37.59.177:E008.43.08.882
LINE:N045.37.59.177:E008.43.08.882:N045.37.59.137:E008.43.09.208
LINE:N045.37.59.137:E008.43.09.208:N045.37.59.068:E008.43.09.529
LINE:N045.37.59.068:E008.43.09.529:N045.37.58.963:E008.43.09.831
LINE:N045.37.58.963:E008.43.09.831:N045.37.58.830:E008.43.10.117
LINE:N045.37.58.830:E008.43.10.117:N045.37.58.669:E008.43.10.367
LINE:N045.37.58.669:E008.43.10.367:N045.37.58.485:E008.43.10.588
LINE:N045.37.58.485:E008.43.10.588:N045.37.58.285:E008.43.10.777
LINE:N045.37.58.285:E008.43.10.777:N045.37.58.112:E008.43.10.903
LINE:N045.37.58.112:E008.43.10.903:N045.37.58.032:E008.43.10.949
LINE:N045.38.03.308:E008.42.39.425:N045.38.02.430:E008.42.39.858
LINE:N045.38.02.430:E008.42.39.858:N045.38.01.561:E008.42.40.246
LINE:N045.38.01.561:E008.42.40.246:N045.38.00.455:E008.42.40.711
LINE:N045.38.00.455:E008.42.40.711:N045.38.00.049:E008.42.40.871
LINE:N045.38.00.049:E008.42.40.871:N045.37.59.332:E008.42.41.105
LINE:N045.37.59.332:E008.42.41.105:N045.37.58.322:E008.42.41.390
LINE:N045.37.58.322:E008.42.41.390:N045.37.57.176:E008.42.41.704
LINE:N045.37.57.176:E008.42.41.704:N045.37.56.944:E008.42.41.773
LINE:N045.37.56.944:E008.42.41.773:N045.37.56.711:E008.42.41.876
LINE:N045.37.56.711:E008.42.41.876:N045.37.56.502:E008.42.42.029
LINE:N045.37.56.502:E008.42.42.029:N045.37.56.315:E008.42.42.224
LINE:N045.37.56.315:E008.42.42.224:N045.37.56.152:E008.42.42.476
LINE:N045.37.56.152:E008.42.42.476:N045.37.56.028:E008.42.42.763
LINE:N045.37.56.028:E008.42.42.763:N045.37.55.932:E008.42.43.075
LINE:N045.37.55.932:E008.42.43.075:N045.37.55.880:E008.42.43.411
LINE:N045.37.55.880:E008.42.43.411:N045.37.55.871:E008.42.43.745
LINE:N045.37.55.871:E008.42.43.745:N045.37.55.900:E008.42.44.082
LINE:N045.37.55.900:E008.42.44.082:N045.37.55.944:E008.42.44.427
LINE:N045.37.55.944:E008.42.44.427:N045.37.56.087:E008.42.45.546
LINE:N045.37.56.087:E008.42.45.546:N045.37.56.389:E008.42.47.840
LINE:N045.37.56.389:E008.42.47.840:N045.37.56.696:E008.42.50.123
LINE:N045.37.56.696:E008.42.50.123:N045.37.56.973:E008.42.52.176
LINE:N045.37.56.973:E008.42.52.176:N045.37.57.290:E008.42.54.557
LINE:N045.37.57.290:E008.42.54.557:N045.37.57.599:E008.42.56.883
LINE:N045.37.57.599:E008.42.56.883:N045.37.57.816:E008.42.58.472
LINE:N045.37.57.816:E008.42.58.472:N045.37.58.169:E008.43.01.093
LINE:N045.37.58.169:E008.43.01.093:N045.37.58.459:E008.43.03.199
LINE:N045.37.58.459:E008.43.03.199:N045.37.58.705:E008.43.04.993
LINE:N045.37.58.705:E008.43.04.993:N045.37.59.152:E008.43.08.325
LINE:N045.37.59.152:E008.43.08.325:N045.37.59.458:E008.43.10.550
LINE:N045.38.05.265:E008.43.08.946:N045.38.05.084:E008.43.08.949
LINE:N045.38.05.084:E008.43.08.949:N045.38.04.842:E008.43.08.914
LINE:N045.38.04.842:E008.43.08.914:N045.38.04.604:E008.43.08.807
LINE:N045.38.04.604:E008.43.08.807:N045.38.04.389:E008.43.08.657
LINE:N045.38.04.389:E008.43.08.657:N045.38.04.192:E008.43.08.444
LINE:N045.38.04.192:E008.43.08.444:N045.38.04.014:E008.43.08.195
LINE:N045.38.04.014:E008.43.08.195:N045.38.03.886:E008.43.07.919
LINE:N045.38.03.886:E008.43.07.919:N045.38.03.777:E008.43.07.593
LINE:N045.38.03.777:E008.43.07.593:N045.38.03.728:E008.43.07.406
LINE:N045.38.03.728:E008.43.07.406:N045.38.03.738:E008.43.07.604
LINE:N045.38.03.738:E008.43.07.604:N045.38.03.731:E008.43.07.942
LINE:N045.38.03.731:E008.43.07.942:N045.38.03.671:E008.43.08.273
LINE:N045.38.03.671:E008.43.08.273:N045.38.03.581:E008.43.08.595
